# Dictionary that provides the case # given each possible A1 matrix (expressed as the true literals in its SAT encoding)
a1s = {
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 604 611 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 604 609 611 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 604 609 617 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 604 609 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 609 617 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 609 610 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 609 615 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 609 612 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 604 609 612 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 604 609 610 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 604 612 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 612 617 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 612 615 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 608 612 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 607 612 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 607 615 617 618': 9,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 606 615 617 618': 24,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 610 615 617 618': 9,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 615 617 618 619': 27,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 609 611 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 603 609 617 618 619': 4,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 603 609 612 617 618': 2,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 603 612 617 618 619': 4,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 608 612 617 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 609 612 617 618 619': 31,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 607 612 617 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 607 612 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 608 612 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 608 612 617 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 607 612 617 618 619': 4,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 612 617 618 619': 31,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 612 617 618 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 607 612 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 608 612 617 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 508 511 513 515 516 608 612 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 508 511 513 515 516 608 612 614 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 608 612 613 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 607 612 615 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 607 612 615 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 612 615 617 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 608 612 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 612 613 617 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 607 612 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 608 612 613 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 608 612 613 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 608 612 615 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 612 615 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 612 613 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 607 612 617 618': 2,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 608 612 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 608 612 617 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 608 612 613 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 608 612 614 617 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 608 612 615 617 618': 58,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 612 613 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 612 614 617 618': 54,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 607 612 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 607 611 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 606 613 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 608 613 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 608 610 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 608 611 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 608 611 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 608 613 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 608 613 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 608 610 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 608 610 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 611 613 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 606 613 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 609 611 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 607 611 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 609 610 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 609 613 617 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 606 613 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 611 613 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 608 611 613 617 618': 9,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 607 617 618 619': 4,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 607 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 607 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 607 615 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 607 615 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 606 615 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 606 617 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 606 615 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 608 615 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 608 617 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 608 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 609 617 618 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 609 615 617 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 606 615 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 606 614 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 606 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 608 617 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 608 615 617 618': 58,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 608 614 617 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 614 615 617 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 610 615 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 610 615 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 610 615 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 608 610 615 617 618': 9,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 608 614 615 617 618': 58,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 606 614 615 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 606 614 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 606 615 617 618 619': 47,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 607 615 617 618 619': 47,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 610 617 618 619': 38,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 615 617 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 614 617 618 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 610 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 610 617 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 611 617 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 611 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 615 617 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 615 617 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 613 617 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 613 615 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 613 615 617 618': 58,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 613 617 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 609 611 613 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 609 612 613 617': 51,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 608 612 613 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 608 612 614 617': 51,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 607 612 615 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 609 612 615 617': 51,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 612 614 615 617': 51,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 605 608 612 615 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 612 615 617 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 612 615 617 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 609 612 615 617 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 609 612 617 618 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 612 614 617 618 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 612 615 617 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 612 614 615 617 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 608 612 614 615 617': 55,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 515 516 517 605 608 612 615 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 515 516 517 608 612 615 618 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 515 516 517 607 612 615 618 619': 45,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 515 516 517 605 607 612 615 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 515 516 517 605 607 612 618 619': 31,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 515 516 517 605 608 612 618 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 410 413 414 415 504 507 511 516 517 605 608 612 618 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 410 413 414 415 504 507 511 516 517 605 612 616 618 619': 57,
